cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
    42:42:boolean isEmpty() -> b
    46:46:boolean contains(cn.com.codesec.scan.analyzer.stateful.IRWrapper) -> a
    51:55:cn.com.codesec.scan.analyzer.stateful.IRNodeSet with(cn.com.codesec.scan.analyzer.stateful.IRWrapper) -> b
    60:64:cn.com.codesec.scan.analyzer.stateful.IRNodeSet less(cn.com.codesec.scan.analyzer.stateful.IRWrapper) -> c
    69:76:cn.com.codesec.scan.analyzer.stateful.IRNodeSet intersection(cn.com.codesec.scan.analyzer.stateful.IRNodeSet) -> a
    81:88:cn.com.codesec.scan.analyzer.stateful.IRNodeSet union(cn.com.codesec.scan.analyzer.stateful.IRNodeSet) -> b
    93:101:cn.com.codesec.scan.analyzer.stateful.IRWrapper adjustNode(cn.com.codesec.scan.analyzer.stateful.IRWrapper) -> d
    106:106:int hashCode() -> hashCode
    111:111:boolean equals(java.lang.Object) -> equals
    116:116:java.lang.String toString() -> toString
cn.com.codesec.scan.analyzer.stateful.IRWrapper -> cn.com.codesec.zq:
    cn.com.codesec.scan.ir.util.AnnotationKey$TransientAnnotationKey CACHEKEY -> a
    cn.com.codesec.scan.ir.nodes.IRNode n -> b
    int hashCode -> c
    65:66:void <clinit>() -> <clinit>
    20:25:cn.com.codesec.scan.analyzer.stateful.IRWrapper get(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    28:31:void <init>(cn.com.codesec.scan.ir.nodes.IRNode) -> <init>
    34:34:cn.com.codesec.scan.ir.nodes.IRNode getNST() -> a
    39:39:java.lang.String toString() -> toString
    44:44:int hashCode() -> hashCode
    49:61:boolean equals(java.lang.Object) -> equals
cn.com.codesec.scan.analyzer.stateful.MachInputKind -> cn.com.codesec.zr:
    cn.com.codesec.scan.analyzer.stateful.MachInputKind BRANCH_THEN -> a
    cn.com.codesec.scan.analyzer.stateful.MachInputKind BRANCH_ELSE -> b
    cn.com.codesec.scan.analyzer.stateful.MachInputKind CLOBBER -> c
    cn.com.codesec.scan.analyzer.stateful.MachInputKind END_FUNCTION -> d
    cn.com.codesec.scan.analyzer.stateful.MachInputKind END_SCOPE -> e
    cn.com.codesec.scan.analyzer.stateful.MachInputKind ESCAPE -> f
    cn.com.codesec.scan.analyzer.stateful.MachInputKind META -> g
    cn.com.codesec.scan.analyzer.stateful.MachInputKind NORMAL -> h
    java.lang.String txt -> i
    cn.com.codesec.scan.analyzer.stateful.MachInputKind[] ENUM$VALUES -> j
    7:16:void <clinit>() -> <clinit>
    20:22:void <init>(java.lang.String,int,java.lang.String) -> <init>
    1:1:cn.com.codesec.scan.analyzer.stateful.MachInputKind[] values() -> values
    1:1:cn.com.codesec.scan.analyzer.stateful.MachInputKind valueOf(java.lang.String) -> valueOf
cn.com.codesec.scan.analyzer.stateful.Machine -> cn.com.codesec.zs:
    java.util.HashSet dRuleIds -> b
    java.util.HashSet eRuleIds -> c
    cn.com.codesec.java.rules.StatefulRule rule -> d
    java.util.List limits -> e
    cn.com.codesec.scan.analyzer.stateful.MachineState startState -> f
    java.util.Map allStates -> g
    cn.com.codesec.scan.util.collections.IndexMap stateIndexes -> h
    java.util.Map variables -> i
    java.util.List paramTransitions -> j
    boolean hasVars -> k
    boolean $assertionsDisabled -> a
    34:296:void <clinit>() -> <clinit>
    48:48:boolean isEnabled(java.lang.String) -> a
    52:52:boolean isDisabled(java.lang.String) -> b
    56:63:cn.com.codesec.util.fset.FList filter(java.util.List) -> a
    66:72:void <init>(cn.com.codesec.java.rules.StatefulRule) -> <init>
    76:76:boolean equals(java.lang.Object) -> equals
    81:81:int hashCode() -> hashCode
    85:85:cn.com.codesec.scan.analyzer.stateful.MachineState getState(java.lang.String) -> c
    89:89:cn.com.codesec.scan.analyzer.stateful.MachineState getState(int) -> a
    94:98:cn.com.codesec.scan.analyzer.stateful.MachineState getPrimaryState() -> a
    103:103:cn.com.codesec.java.rules.StatefulRule getRule() -> b
    107:111:void addLimit(cn.com.codesec.java.rules.Identifier) -> a
    114:118:void addLimits(cn.com.codesec.java.rules.Identifier[]) -> a
    121:121:boolean containsState(java.lang.String) -> d
    125:125:java.lang.String id() -> c
    129:130:void setHasVars() -> d
    133:133:boolean hasVars() -> e
    137:145:void setRuleVariables(java.util.Collection) -> a
    149:156:cn.com.codesec.scan.analyzer.stateful.RuleVarMeta getVariableMeta(java.lang.String) -> e
    160:160:java.util.Collection getVariables() -> f
    165:170:java.lang.String toString() -> toString
    174:184:void writeDescription(java.lang.Appendable,java.util.Map) -> a
    187:193:void addState(java.lang.String,long,java.lang.String) -> a
    196:211:void addTransition(java.lang.String,java.lang.String,cn.com.codesec.util.fset.FList,cn.com.codesec.java.rules.SKYRule) -> a
    214:218:java.util.List checkConfig() -> g
    222:230:boolean runOnFunction(cn.com.codesec.scan.metadata.FunMeta) -> a
    234:234:cn.com.codesec.scan.analyzer.stateful.BindingMap getInitialState(cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzerThread,cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    238:258:java.util.List getArgumentStates(cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzerThread) -> a
    262:262:java.util.HashSet getdRuleIds() -> h
    266:267:void setdRuleIds(java.util.HashSet) -> a
    270:270:java.util.HashSet geteRuleIds() -> i
    274:275:void seteRuleIds(java.util.HashSet) -> b
cn.com.codesec.scan.analyzer.stateful.MachineInput -> cn.com.codesec.zt:
    29:29:void <init>() -> <init>
    32:32:cn.com.codesec.scan.analyzer.stateful.MachineInput endScope(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    36:36:cn.com.codesec.scan.analyzer.stateful.MachineInput clobber(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> a
    40:40:cn.com.codesec.scan.analyzer.stateful.MachineInput endFunction(cn.com.codesec.scan.ir.nodes.IRReturnStmt) -> a
    44:44:cn.com.codesec.scan.analyzer.stateful.MachineInput endFunction(cn.com.codesec.scan.ir.nodes.IRCallStmt) -> a
    cn.com.codesec.parse.ir.SourceLocation getSourceInfo() -> d
    cn.com.codesec.scan.ir.nodes.IRNode nst() -> e
    java.lang.String toString() -> toString
    cn.com.codesec.scan.analyzer.stateful.MachInputKind getKind() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    62:62:boolean isMeta() -> f
    66:66:boolean isFunctionEnd() -> g
    70:70:cn.com.codesec.scan.metadata.FunMeta getFunMeta() -> h
    74:74:cn.com.codesec.scan.metadata.Type getExceptionType() -> i
    78:78:java.lang.String logstr() -> j
cn.com.codesec.scan.analyzer.stateful.MachineInput$Clobber -> cn.com.codesec.zu:
    281:282:void <init>(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> <init>
    286:286:cn.com.codesec.scan.analyzer.preproc.BasicBlock$EndScopeType getEndOfScopeType() -> a
    291:291:java.lang.String toString() -> toString
    296:296:cn.com.codesec.scan.analyzer.stateful.MachInputKind getKind() -> c
cn.com.codesec.scan.analyzer.stateful.MachineInput$EndFunction -> cn.com.codesec.zv:
    cn.com.codesec.scan.ir.nodes.IRStatement lastStatement -> a
    boolean nonreturning -> b
    306:307:void <init>(cn.com.codesec.scan.ir.nodes.IRReturnStmt) -> <init>
    310:311:void <init>(cn.com.codesec.scan.ir.nodes.IRCallStmt) -> <init>
    313:316:void <init>(cn.com.codesec.scan.ir.nodes.IRStatement,boolean) -> <init>
    319:319:boolean fromNonreturningCall() -> a
    324:324:boolean isFunctionEnd() -> g
    329:329:cn.com.codesec.scan.ir.nodes.IRNode nst() -> e
    334:334:int hashCode() -> hashCode
    339:339:cn.com.codesec.parse.ir.SourceLocation getSourceInfo() -> d
    344:346:boolean equals(java.lang.Object) -> equals
    351:351:java.lang.String toString() -> toString
    356:356:cn.com.codesec.scan.analyzer.stateful.MachInputKind getKind() -> c
cn.com.codesec.scan.analyzer.stateful.MachineInput$EndScope -> cn.com.codesec.zw:
    cn.com.codesec.scan.ir.nodes.IRVarDecl decl -> b
    cn.com.codesec.scan.analyzer.preproc.BasicBlock basicBlock -> c
    cn.com.codesec.parse.ir.SourceLocation sourceInfo -> d
    java.util.List throwStatements -> e
    cn.com.codesec.scan.metadata.Type exceptionType -> f
    boolean $assertionsDisabled -> a
    130:130:void <clinit>() -> <clinit>
    139:140:void <init>(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> <init>
    142:195:void <init>(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.analyzer.preproc.BasicBlock,cn.com.codesec.parse.ir.SourceLocation) -> <init>
    199:204:boolean equals(java.lang.Object) -> equals
    209:209:int hashCode() -> hashCode
    213:224:cn.com.codesec.parse.ir.SourceLocation getBlockEnd(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    228:228:cn.com.codesec.scan.ir.nodes.IRVarDecl getDecl() -> b
    232:232:cn.com.codesec.scan.analyzer.preproc.BasicBlock getBasicBlock() -> k
    236:236:cn.com.codesec.scan.analyzer.preproc.BasicBlock$EndScopeType getEndOfScopeType() -> a
    240:240:boolean isFromException() -> l
    244:244:java.util.List getThrowStatements() -> m
    249:249:cn.com.codesec.scan.metadata.Type getExceptionType() -> i
    254:254:cn.com.codesec.scan.metadata.FunMeta getFunMeta() -> h
    259:259:cn.com.codesec.scan.ir.nodes.IRNode nst() -> e
    264:264:cn.com.codesec.parse.ir.SourceLocation getSourceInfo() -> d
    269:269:java.lang.String toString() -> toString
    274:274:cn.com.codesec.scan.analyzer.stateful.MachInputKind getKind() -> c
    142:142:void <init>(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.analyzer.preproc.BasicBlock,cn.com.codesec.parse.ir.SourceLocation,cn.com.codesec.scan.analyzer.stateful.MachineInput$EndScope) -> <init>
cn.com.codesec.scan.analyzer.stateful.MachineInput$Escape -> cn.com.codesec.zx:
    cn.com.codesec.scan.ir.nodes.IRAssignmentStmt assign -> a
    364:366:void <init>(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt) -> <init>
    370:370:cn.com.codesec.parse.ir.SourceLocation getSourceInfo() -> d
    375:375:cn.com.codesec.scan.ir.nodes.IRAssignmentStmt nst() -> a
    380:380:java.lang.String logstr() -> j
    385:385:java.lang.String toString() -> toString
    390:390:cn.com.codesec.scan.analyzer.stateful.MachInputKind getKind() -> c
    395:395:int hashCode() -> hashCode
    399:400:boolean equals(java.lang.Object) -> equals
    1:1:cn.com.codesec.scan.ir.nodes.IRNode nst() -> e
cn.com.codesec.scan.analyzer.stateful.MachineInput$Meta -> cn.com.codesec.zy:
    122:122:void <init>() -> <init>
    126:126:boolean isMeta() -> f
cn.com.codesec.scan.analyzer.stateful.MachineInput$Normal -> cn.com.codesec.zz:
    cn.com.codesec.scan.ir.nodes.IRNode nst -> a
    85:87:void <init>(cn.com.codesec.scan.ir.nodes.IRNode) -> <init>
    91:91:cn.com.codesec.scan.ir.nodes.IRNode nst() -> e
    96:96:int hashCode() -> hashCode
    101:101:boolean equals(java.lang.Object) -> equals
    107:107:cn.com.codesec.parse.ir.SourceLocation getSourceInfo() -> d
    112:112:java.lang.String toString() -> toString
    117:117:cn.com.codesec.scan.analyzer.stateful.MachInputKind getKind() -> c
cn.com.codesec.scan.analyzer.stateful.MachineState -> cn.com.codesec.zA:
    cn.com.codesec.scan.analyzer.stateful.Machine machine -> e
    boolean isStart -> f
    boolean isError -> g
    java.lang.String name -> h
    cn.com.codesec.scan.analyzer.stateful.report.TransitionStringFormat$TSFMap formatStringMap -> i
    boolean doNotPropagate -> j
    cn.com.codesec.util.fset.FMap ruleTransitions -> k
    boolean $assertionsDisabled -> a
    23:23:void <clinit>() -> <clinit>
    34:43:void <init>(cn.com.codesec.scan.analyzer.stateful.Machine,java.lang.String,long,java.lang.String) -> <init>
    46:46:cn.com.codesec.scan.analyzer.stateful.Machine getMachine() -> a
    50:53:void addTransition(cn.com.codesec.scan.analyzer.stateful.MachineState,cn.com.codesec.util.fset.FList,cn.com.codesec.java.rules.SKYRule) -> a
    56:56:boolean isStart() -> b
    60:60:boolean isError() -> c
    64:64:boolean isDead() -> d
    68:68:java.lang.String getName() -> e
    72:72:boolean doNotPropagate() -> f
    76:76:boolean isPrimary() -> g
    80:80:cn.com.codesec.scan.analyzer.stateful.report.TransitionStringFormat getFormatString(cn.com.codesec.scan.analyzer.stateful.report.HistoryType,cn.com.codesec.scan.analyzer.stateful.RuleVarMeta) -> a
    84:87:void finishInitialization() -> h
    91:99:java.lang.String toString() -> toString
    103:115:java.lang.String transitionString(java.util.Map) -> a
    120:134:cn.com.codesec.util.fset.FList process(cn.com.codesec.scan.analyzer.stateful.BindingMap,cn.com.codesec.scan.analyzer.stateful.MachineInput) -> a
    139:139:int hashCode() -> hashCode
    144:144:boolean equals(java.lang.Object) -> equals
cn.com.codesec.scan.analyzer.stateful.MachineStateFlags -> cn.com.codesec.zB:
    long FLAG_START_STATE -> b
    long FLAG_ERROR_STATE -> c
    long FLAG_DO_NOT_PROPAGATE -> d
cn.com.codesec.scan.analyzer.stateful.Profiler -> cn.com.codesec.zC:
    boolean enableTimeOut -> a
    boolean enableMeringProfiling -> b
    boolean enableFineGrainedMergingProfiling -> c
    boolean enableMachineProfiling -> d
    java.lang.String ENABLE_RULE_IDS -> e
    java.lang.String DISABLE_RULE_IDS -> f
    boolean DEBUG -> g
    boolean logStateSetMergeState -> h
    boolean isNullPtrAnalysis -> i
    21:37:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    40:40:boolean isEnableTimeOut() -> a
    44:45:void setEnableTimeOut(boolean) -> a
    48:48:boolean isEnableMeringProfiling() -> b
    52:53:void setEnableMeringProfiling(boolean) -> b
    56:56:boolean isEnableFineGrainedMergingProfiling() -> c
    60:61:void setEnableFineGrainedMergingProfiling(boolean) -> c
    64:64:boolean isEnableMachineProfiling() -> d
    68:69:void setEnableMachineProfiling(boolean) -> d
    72:72:java.lang.String getEnableruleids() -> e
    76:76:java.lang.String getDisableruleids() -> f
    80:80:boolean isLogStateSetMergeState() -> g
    84:85:void setLogStateSetMergeState(boolean) -> e
    88:88:boolean isNullPtrAnalysis() -> h
    92:93:void setNullPtrAnalysis(boolean) -> f
    96:96:boolean isDebug() -> i
cn.com.codesec.scan.analyzer.stateful.RuleTransition -> cn.com.codesec.zD:
    cn.com.codesec.util.fset.FList asts -> c
    cn.com.codesec.java.rules.SKYRule rule -> d
    int hashcode -> e
    24:28:void <init>(cn.com.codesec.scan.analyzer.stateful.MachineState,cn.com.codesec.scan.analyzer.stateful.MachineState,cn.com.codesec.util.fset.FList,cn.com.codesec.java.rules.SKYRule) -> <init>
    33:39:cn.com.codesec.scan.analyzer.stateful.BindingMap match(cn.com.codesec.scan.analyzer.stateful.MachineInput,cn.com.codesec.scan.analyzer.stateful.BindingMap) -> a
    44:44:cn.com.codesec.java.rules.SKYRule getRule() -> a
    50:59:java.lang.String getAstText() -> b
    64:64:int hashCode() -> hashCode
    69:79:boolean equals(java.lang.Object) -> equals
cn.com.codesec.scan.analyzer.stateful.RuleVarMeta -> cn.com.codesec.zE:
    cn.com.codesec.scan.analyzer.stateful.Machine machine -> a
    java.lang.String name -> b
    17:20:void <init>(cn.com.codesec.scan.analyzer.stateful.Machine,java.lang.String) -> <init>
    23:23:cn.com.codesec.scan.analyzer.stateful.Machine getMachine() -> a
    27:27:java.lang.String getName() -> b
    32:32:java.lang.String toString() -> toString
    37:44:boolean equals(java.lang.Object) -> equals
    49:49:int hashCode() -> hashCode
cn.com.codesec.scan.analyzer.stateful.SplitStateMap -> cn.com.codesec.zF:
    cn.com.codesec.scan.analyzer.preproc.BasicBlock splitBlock -> b
    cn.com.codesec.scan.analyzer.preproc.BasicBlock thenBlock -> c
    cn.com.codesec.scan.analyzer.preproc.BasicBlock elseBlock -> d
    cn.com.codesec.scan.analyzer.stateful.StateSet thenState -> e
    cn.com.codesec.scan.analyzer.stateful.StateSet elseState -> f
    boolean $assertionsDisabled -> a
    14:14:void <clinit>() -> <clinit>
    22:33:void <init>(cn.com.codesec.scan.ir.nodes.IRConditional,cn.com.codesec.scan.analyzer.stateful.StateSet) -> <init>
    36:56:void registerEdges() -> a
    60:60:cn.com.codesec.scan.analyzer.stateful.StateSet getStateFor(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> b
    64:64:cn.com.codesec.scan.analyzer.stateful.StateSet getTrueState() -> b
    68:68:cn.com.codesec.scan.analyzer.stateful.StateSet getFalseState() -> c
    73:94:java.util.Collection merge(cn.com.codesec.scan.analyzer.stateful.BasicBlockVisitor$StateMap,cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    1:1:cn.com.codesec.scan.analyzer.stateful.BasicBlockVisitor$State getStateFor(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
cn.com.codesec.scan.analyzer.stateful.StateSet -> cn.com.codesec.zG:
    boolean INTERPROCEDURAL -> a
    int MAX_STATE_ADDITIONS -> b
    double STATE_GROWTH_RATE -> c
    cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzerThread sa -> d
    java.util.List states -> e
    cn.com.codesec.scan.analyzer.preproc.BasicBlock currentBlock -> f
    191:196:void <clinit>() -> <clinit>
    37:50:void <init>(cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzerThread,java.util.List,cn.com.codesec.scan.ir.nodes.IRFunDecl,boolean) -> <init>
    52:55:void <init>(cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzerThread,java.util.List) -> <init>
    59:59:java.lang.String toString() -> toString
    63:89:void process(cn.com.codesec.scan.analyzer.stateful.MachineInput) -> a
    92:97:boolean nonEmptyBindings(cn.com.codesec.util.fset.FList) -> a
    101:118:void processTransitionedState(cn.com.codesec.scan.analyzer.stateful.Machine,cn.com.codesec.scan.analyzer.stateful.BindingMap,cn.com.codesec.scan.analyzer.stateful.StateSet$UniqueListAppender) -> a
    122:126:cn.com.codesec.util.fset.FSet getBoundVarDecls() -> b
    130:138:void registerEdge(cn.com.codesec.scan.analyzer.preproc.BasicBlock,int) -> a
    141:143:void beginBasicBlock(cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    147:153:cn.com.codesec.scan.analyzer.stateful.StateSet copyState() -> c
    158:175:boolean mergeState(cn.com.codesec.scan.analyzer.stateful.BasicBlockVisitor$State,cn.com.codesec.scan.analyzer.preproc.BasicBlock) -> a
    179:187:void updateFunctionSummary(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRReturnStmt) -> a
    1:1:cn.com.codesec.scan.analyzer.stateful.BasicBlockVisitor$State copyState() -> a
    76:76:void lambda$1(cn.com.codesec.scan.analyzer.stateful.Machine,cn.com.codesec.scan.analyzer.stateful.StateSet$UniqueListAppender,cn.com.codesec.scan.analyzer.stateful.BindingMap) -> a
cn.com.codesec.scan.analyzer.stateful.StateSet$UniqueListAppender -> cn.com.codesec.zH:
    java.util.List list -> a
    java.util.Map map -> b
    203:206:void <init>() -> <init>
    208:215:void <init>(java.util.List) -> <init>
    218:231:boolean add(cn.com.codesec.scan.analyzer.stateful.BindingMap) -> a
    235:235:java.util.List getList() -> a
    239:239:int size() -> b
cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzer -> cn.com.codesec.zI:
    boolean INTERPROCEDURAL -> e
    java.lang.String ISSUE_COUNTER -> f
    cn.com.codesec.scan.analyzer.stateful.StatefulAnalyzer$TrackMode TRACK_MODE -> h
    java.util.Map CACHED_MACHINES -> i
    java.io.PrintWriter funcProf -> j
    java.io.PrintWriter ruleProf -> k
    int currentVisitNumber -> l
    cn.com.codesec.scan.analyzer.stateful.metadata.RequeuesModel requeuesModel -> m
    cn.com.codesec.scan.analyzer.stateful.metadata.GeneratedTransitionModel generatedTransitionModel -> n
    cn.com.codesec.scan.analyzer.stateful.metadata.IncomingStateModel incomingStateModel -> o
    java.util.Map issuesByMeta -> p
    java.util.Set visited -> q
    java.util.Set blacklisted -> r
    java.util.concurrent.locks.ReadWriteLock stateReadWriteLock -> s
    int[] $SWITCH_TABLE$cn$com$codesec$scan$analyzer$stateful$StatefulAnalyzer$TrackMode -> t
    boolean $assertionsDisabled -> g
    42:451:void <clinit>() -> <clinit>
    62:62:java.util.concurrent.locks.ReadWriteLock getStateReadWriteLock() -> j
    67:73:boolean trackPaths(cn.com.codesec.scan.metadata.FunMeta) -> a
    78:91:void <init>(cn.com.codesec.java.progress.ProgressUtil$Proportion,cn.com.codesec.util.fset.FSet) -> <init>
    94:94:cn.com.codesec.scan.analyzer.stateful.metadata.RequeuesModel getRequeuesModel() -> k
    100:100:java.lang.String getName() -> a
    106:106:java.lang.String getDirective() -> c
    116:117:void threadExceptionHandler(java.lang.Throwable,cn.com.codesec.scan.metadata.FunMeta) -> a
